

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
   859     070C                     	;# 
   860     070D                     	;# 
   861     070E                     	;# 
   862     070E                     	;# 
   863     070F                     	;# 
   864     0710                     	;# 
   865     0711                     	;# 
   866     0712                     	;# 
   867     078C                     	;# 
   868     078D                     	;# 
   869     078E                     	;# 
   870     078F                     	;# 
   871     0790                     	;# 
   872     0791                     	;# 
   873     0792                     	;# 
   874     080C                     	;# 
   875     080D                     	;# 
   876     080E                     	;# 
   877     080F                     	;# 
   878     0810                     	;# 
   879     0811                     	;# 
   880     0812                     	;# 
   881     0813                     	;# 
   882     081F                     	;# 
   883     0820                     	;# 
   884     0820                     	;# 
   885     0821                     	;# 
   886     0822                     	;# 
   887     0823                     	;# 
   888     0823                     	;# 
   889     0824                     	;# 
   890     0825                     	;# 
   891     082F                     	;# 
   892     088C                     	;# 
   893     088D                     	;# 
   894     1C8C                     	;# 
   895     1C8C                     	;# 
   896     1C8D                     	;# 
   897     1C8E                     	;# 
   898     1C8E                     	;# 
   899     1C8F                     	;# 
   900     1C90                     	;# 
   901     1C91                     	;# 
   902     1C92                     	;# 
   903     1C93                     	;# 
   904     1C93                     	;# 
   905     1C94                     	;# 
   906     1C96                     	;# 
   907     1C96                     	;# 
   908     1C97                     	;# 
   909     1C99                     	;# 
   910     1C9A                     	;# 
   911     1C9D                     	;# 
   912     1C9D                     	;# 
   913     1C9E                     	;# 
   914     1C9F                     	;# 
   915     1CA0                     	;# 
   916     1CA1                     	;# 
   917     1CA1                     	;# 
   918     1CA1                     	;# 
   919     1CA1                     	;# 
   920     1CA1                     	;# 
   921     1CA1                     	;# 
   922     1CA1                     	;# 
   923     1CA2                     	;# 
   924     1CA2                     	;# 
   925     1CA2                     	;# 
   926     1CA2                     	;# 
   927     1CA3                     	;# 
   928     1CA3                     	;# 
   929     1CA3                     	;# 
   930     1CA3                     	;# 
   931     1CA4                     	;# 
   932     1CA4                     	;# 
   933     1CA4                     	;# 
   934     1CA4                     	;# 
   935     1CA5                     	;# 
   936     1CA6                     	;# 
   937     1CA7                     	;# 
   938     1D0C                     	;# 
   939     1D0C                     	;# 
   940     1D0D                     	;# 
   941     1D0E                     	;# 
   942     1D0E                     	;# 
   943     1D0F                     	;# 
   944     1D10                     	;# 
   945     1D10                     	;# 
   946     1D11                     	;# 
   947     1D12                     	;# 
   948     1D12                     	;# 
   949     1D13                     	;# 
   950     1D14                     	;# 
   951     1D14                     	;# 
   952     1D15                     	;# 
   953     1D16                     	;# 
   954     1D16                     	;# 
   955     1D17                     	;# 
   956     1D18                     	;# 
   957     1D19                     	;# 
   958     1D1A                     	;# 
   959     1D1B                     	;# 
   960     1D1B                     	;# 
   961     1D1C                     	;# 
   962     1D1D                     	;# 
   963     1D1D                     	;# 
   964     1D1E                     	;# 
   965     1D1F                     	;# 
   966     1D21                     	;# 
   967     1D21                     	;# 
   968     1D22                     	;# 
   969     1D23                     	;# 
   970     1D24                     	;# 
   971     1D24                     	;# 
   972     1D25                     	;# 
   973     1D26                     	;# 
   974     1D27                     	;# 
   975     1D28                     	;# 
   976     1D29                     	;# 
   977     1D2A                     	;# 
   978     1D2B                     	;# 
   979     1D2C                     	;# 
   980     1D2D                     	;# 
   981     1D2E                     	;# 
   982     1D2F                     	;# 
   983     1D30                     	;# 
   984     1D8C                     	;# 
   985     1D8D                     	;# 
   986     1D8E                     	;# 
   987     1D90                     	;# 
   988     1D91                     	;# 
   989     1D98                     	;# 
   990     1D99                     	;# 
   991     1D9A                     	;# 
   992     1D9B                     	;# 
   993     1D9C                     	;# 
   994     1D9D                     	;# 
   995     1D9E                     	;# 
   996     1D9F                     	;# 
   997     1DA0                     	;# 
   998     1DA1                     	;# 
   999     1DA2                     	;# 
  1000     1DA3                     	;# 
  1001     1E0C                     	;# 
  1002     1E0D                     	;# 
  1003     1E0E                     	;# 
  1004     1E0F                     	;# 
  1005     1E10                     	;# 
  1006     1E19                     	;# 
  1007     1E1E                     	;# 
  1008     1E1F                     	;# 
  1009     1E3D                     	;# 
  1010     1E3E                     	;# 
  1011     1E3F                     	;# 
  1012     1E40                     	;# 
  1013     1E41                     	;# 
  1014     1E41                     	;# 
  1015     1E42                     	;# 
  1016     1E42                     	;# 
  1017     1E47                     	;# 
  1018     1E48                     	;# 
  1019     1E49                     	;# 
  1020     1E50                     	;# 
  1021     1E57                     	;# 
  1022     1E58                     	;# 
  1023     1E59                     	;# 
  1024     1E5A                     	;# 
  1025     1E8C                     	;# 
  1026     1E8D                     	;# 
  1027     1E8E                     	;# 
  1028     1E8F                     	;# 
  1029     1E90                     	;# 
  1030     1E91                     	;# 
  1031     1E92                     	;# 
  1032     1E93                     	;# 
  1033     1E96                     	;# 
  1034     1E97                     	;# 
  1035     1E98                     	;# 
  1036     1E99                     	;# 
  1037     1E9A                     	;# 
  1038     1E9B                     	;# 
  1039     1E9C                     	;# 
  1040     1E9D                     	;# 
  1041     1EA0                     	;# 
  1042     1EA1                     	;# 
  1043     1EA2                     	;# 
  1044     1EA3                     	;# 
  1045     1EA4                     	;# 
  1046     1EA5                     	;# 
  1047     1EA6                     	;# 
  1048     1EA7                     	;# 
  1049     1EE5                     	;# 
  1050     1EE7                     	;# 
  1051     1F0C                     	;# 
  1052     1F0D                     	;# 
  1053     1F0E                     	;# 
  1054     1FE4                     	;# 
  1055     1FE5                     	;# 
  1056     1FE6                     	;# 
  1057     1FE7                     	;# 
  1058     1FE8                     	;# 
  1059     1FE8                     	;# 
  1060     1FE9                     	;# 
  1061     1FEA                     	;# 
  1062     1FEA                     	;# 
  1063     1FEB                     	;# 
  1064     1FED                     	;# 
  1065     1FEE                     	;# 
  1066     1FEF                     	;# 
  1067     0000                     	;# 
  1068     0001                     	;# 
  1069     0002                     	;# 
  1070     0003                     	;# 
  1071     0004                     	;# 
  1072     0005                     	;# 
  1073     0006                     	;# 
  1074     0007                     	;# 
  1075     0008                     	;# 
  1076     0009                     	;# 
  1077     000A                     	;# 
  1078     000B                     	;# 
  1079     000C                     	;# 
  1080     000D                     	;# 
  1081     000E                     	;# 
  1082     0012                     	;# 
  1083     0013                     	;# 
  1084     0014                     	;# 
  1085     0018                     	;# 
  1086     0019                     	;# 
  1087     001A                     	;# 
  1088     008C                     	;# 
  1089     008D                     	;# 
  1090     008E                     	;# 
  1091     008F                     	;# 
  1092     0090                     	;# 
  1093     0091                     	;# 
  1094     0092                     	;# 
  1095     0093                     	;# 
  1096     0096                     	;# 
  1097     0097                     	;# 
  1098     0098                     	;# 
  1099     0099                     	;# 
  1100     009A                     	;# 
  1101     009B                     	;# 
  1102     009C                     	;# 
